ארטיקל|גרויס|ערך|גודל|מקור|
רוי:פראפיט|1012|רווח (כלכלה)|1361|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בלוט צעל|998|תא דם|1478|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קאפ|656|ראש|1719|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דיאמעטער|2206|קוטר|1874|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פאקטאריזאציע|4485|פירוק לגורמים|1889|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רעאלער אנאליז|1004|אנליזה ממשית|2246|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קאמפיוטעריי|1458|מחשוב|2335|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:תבואה|1770|דגנים|2603|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:געזאנג|1035|זמרה|2698|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פארקויפן|922|מכירה|2764|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ליטער|1227|ליטר|2784|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פאבריקאציע|1367|ייצור|2875|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:באטאניק|2504|בוטניקה|3034|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:תרח|1385|תרח|3075|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:געזעץ|5000|דין|3197|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:דיסקרעטע מאטעמאטיק|2710|מתמטיקה בדידה|3236|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קוואדראטצאל|9004|מספר ריבועי|3265|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פאלק (נאציאן)|926|אומה|3462|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הייך|2301|גובה|3495|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פרעה|665|פרעה|3584|וויכטיגסטע, אידישקייט|
רוי:וועטער|3086|מזג אוויר|3669|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אטעם|1339|נשימה|3676|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נוקלעאן|2299|נוקליאון|3706|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:געאגראפישע קאארדינאטן|3521|קואורדינטות גאוגרפיות|3857|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:געצייג|1175|כלי|3870|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פיער דע פערמא|2518|פייר דה פרמה|4215|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אמבאסאדאר|892|שגריר|4233|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:סיסטעם|1187|מערכת|4300|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מעטרישע סיסטעם|1716|השיטה המטרית|4434|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נערוו|1613|עצב|4562|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עלות השחר|1424|עלות השחר|4609|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טערמינאלאגיע|1489|טרמינולוגיה|4635|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:צונג|830|לשון (איבר)|4676|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בית מדרש|931|בית מדרש|4754|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ברענשטאף|3309|דלק|4818|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:MAC אדרעס|1398|כתובת MAC|4852|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ארגאניזם|2068|אורגניזם|4888|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:געסטאפא|992|גסטפו|4923|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טראנספארט|1407|תחבורה|4932|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מדרש רבה|1703|מדרש רבה|4968|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גראדעק|1604|מלבן|4990|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בוכשטאב|2865|אות|5110|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:האן דינאסטיע|1487|שושלת האן|5187|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קאמפיוטער שפראכן|1955|שפת מחשב|5190|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פארמל|833|נוסחה|5281|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:צענטראל-אמעריקע|2409|אמריקה המרכזית|5283|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מוזיקאלישע טרופע|1122|הרכב מוזיקלי|5401|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:יתום|960|יתמות|5437|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טראנספארמאטאר|3565|שנאי|5451|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ארקטישער אקעאן|1609|אוקיינוס הקרח הצפוני|5455|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פינאנץ|714|מימון|5467|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:געשעפט|2721|חנות|5546|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טאקסאנאמיע|883|טקסונומיה|5556|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לאה|947|לאה אמנו|5601|וויכטיגסטע, אידישקייט|
רוי:מוזעאום|7853|מוזיאון|5614|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דאטא|802|נתונים|5616|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בראנדז|702|ארד|5704|קאַטעגאָריע:וויכטיגע ארטיקלען|
"רוי:ט""ו בשבט"|2905|"ט""ו בשבט"|5757|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:PDF|1054|PDF|5777|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאסן פארניכטונג וואפן|3165|נשק להשמדה המונית|5897|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עתניאל בן קנז|885|עתניאל בן קנז|5953|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאגנעט|2876|מגנט|6090|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הערבסט|1637|סתיו|6161|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ווייכווארג|1957|תוכנה|6173|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בניהו בן יהוידע|682|בניהו בן יהוידע|6234|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:תרי עשר|2216|תרי עשר|6235|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:טאלאנט|1741|מיומנות|6237|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ג|1147|ג|6294|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:השארת הנפש|1602|הישארות הנפש|6330|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קאפיטאל|1276|הון|6340|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אקסיאם|2204|אקסיומה|6381|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אירקוצק|844|אירקוטסק|6481|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:משגיח|1072|משגיח|6512|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:יאנגצע|1848|יאנגצה|6604|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קאסעטע|3278|קלטת שמע|6614|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גראז|1071|דגניים|6630|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אסרו חג|2734|אסרו חג|6653|המכלול:וויכטיגסטע ארטיקלען|
רוי:מצווה טאנץ|1670|ריקוד מצווה|6691|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:קאמפיוטער פראגראמירן|3158|תכנות מחשבים|6759|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:זומער|1112|קיץ|6763|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:האמער|788|פטיש|6833|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:וואלטאזש|4231|מתח חשמלי|6867|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טראפעז|979|טרפז|6930|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גראף (מאטעמאטיק)|5770|גרף (תורת הגרפים)|6936|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גארטל ליניע (געאגראפיע)|3564|קו רוחב|7215|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גאז קאמער|1907|תא גזים|7246|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מגן אברהם|3788|מגן אברהם|7272|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קליידונג|1429|ביגוד|7280|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:הימל|1463|שמיים|7341|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לב לאחים|1087|לב לאחים|7414|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ווייסע בלוט צעל|758|תא דם לבן|7481|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נביאים|4262|נביאים|7505|המכלול:וויכטיגסטע ארטיקלען|
רוי:גראד (טעמפעראטור)|1828|יחידות מידה לטמפרטורה|7513|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:סעקונדע|1327|שנייה|7546|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טריפה|1316|טריפה|7616|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אפעראציע (מאטעמאטיק)|2555|פעולה (מתמטיקה)|7649|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יוסטיץ|1014|צדק (מוסר)|7653|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רענטגען שטראלן|1226|קרני רנטגן|7725|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פאליטישע פארטיי|1749|מפלגה|7751|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קרעדיט (פינאנץ)|553|אשראי|7769|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טרינקוואסער|3804|מי שתייה|7788|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קאנסערווירונג פון ענערגיע|2804|חוק שימור האנרגיה|7896|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:היץ|12344|חום (פיזיקה)|7909|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פראצענט|869|אחוז|8009|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יאר|2034|שנה|8018|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אנצינדונג|644|דלקת|8033|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:כעמישער בונד|636|קשר כימי|8185|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:תרגום יונתן|960|תרגום התורה המיוחס ליונתן|8201|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אינטערנעט פראטאקאל|1659|Internet Protocol|8228|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מאלעקול|1659|מולקולה|8305|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ביזנעס|857|עסק|8406|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:זען|693|ראייה|8442|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רעסעסיע|18073|מיתון|8473|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פרום|4262|פרום (יידיש)|8493|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:דיפערענציאל-גלייכונג|2372|משוואה דיפרנציאלית|8688|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:געאמעטריע|19920|גאומטריה|8770|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:הארמאן|1948|הורמון|8789|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:גראמאטיק|1385|דקדוק|8904|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:צאל|7290|מספר|8911|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:וואלד|1168|יער|9013|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מזבח|1733|מזבח|9070|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דרום אמעריקע|16660|אמריקה הדרומית|9079|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אורח חיים|1422|אורח חיים (שולחן ערוך)|9119|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:גרופע טעאריע|6451|תורת החבורות|9139|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רובו ככולו|3871|רובו ככולו|9282|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אדם הראשון|1985|אדם הראשון|9284|המכלול:וויכטיגסטע ארטיקלען|
רוי:טעמפעראטור|2721|טמפרטורה|9292|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עסנווארג|5915|מזון|9300|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:שוואכע קראפט|2250|הכוח החלש|9374|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רעגירונג|1650|ממשלה|9422|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:הויז|2914|בית מגורים|9610|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אינסולין|942|אינסולין|9616|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:חתונה|2538|חתונה|9641|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עקוואטאר|1259|קו המשווה|9704|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דעמאגראפיע|2801|דמוגרפיה|9756|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:כראמאזאם|1051|כרומוזום|9772|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עלעקטראמאגנעטיזם|1883|אלקטרומגנטיות|9779|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טאג|2118|יממה|9815|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פייער|1788|אש|9882|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שמונה עשרה|3451|תפילת שמונה עשרה|9930|המכלול:וויכטיגסטע ארטיקלען|
רוי:מייקל פאראדיי|2521|מייקל פאראדיי|10091|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לולב|2323|לולב|10100|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:שפיאנאזש|1062|ריגול|10159|קאַטעגאָריע:עלעמענטארע ארטיקלען|
"רוי:חז""ל"|1038|"חז""ל"|10259|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עראפלאן|2209|מטוס|10347|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מדבר|1067|מדבר|10394|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:וויקי|4770|ויקי|10466|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נייטראן|2456|נייטרון|10597|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ברוקלין בריק שיסעריי אטאקע|9070|פיגוע הירי בגשר ברוקלין|10606|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מעדיעוויקי|2094|מדיה-ויקי|10609|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:וועקסלשטראם|2053|זרם חילופין|10626|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שלש רגלים|1473|שלוש רגלים|10712|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קוקורוזע|3096|תירס|10790|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טעאריע|838|תאוריה|10834|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:צום גדליה|4143|צום גדליה|10913|וויכטיגסטע, אידישקייט|
רוי:רבקה|573|רבקה אמנו|10937|וויכטיגסטע, אידישקייט|
רוי:גרינצייג|1142|ירק|10961|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דזשעימס קלארק מאקסוועל|16886|ג'יימס קלרק מקסוול|11134|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:סטאטיסטיק|2331|סטטיסטיקה|11166|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:חסד|522|גמילות חסדים|11188|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:זכריה הנביא|522|זכריה הנביא|11193|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:פרייצייט|1051|פנאי|11210|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ערנעסט ראדערפארד|2792|ארנסט רתרפורד|11267|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טשאלנט|3671|חמין|11284|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:הונגער|1162|רעב המוני|11424|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נאטירליכע קאטאסטראפע|1347|אסון טבע|11438|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בעט|1079|מיטה|11469|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אייזל|3738|חמור הבית|11478|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ראציאנאלע צאל|2792|מספר רציונלי|11553|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גאלאקסיע|2610|גלקסיה|11644|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ווערטערבוך|3774|מילון|11677|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:World Wide Web|2984|World Wide Web|11701|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ימים נוראים|3927|ימים נוראים|11701|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אמעריקע|982|אמריקה|11864|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בלוט|7183|דם|11900|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אוקלידוס|1211|אוקלידס|11933|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דעצימאל|1986|השיטה העשרונית|11936|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לויבן|3314|הכרת תודה|11965|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ערד וויסנשאפט|998|מדעי כדור הארץ|12016|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:תשליך|1774|תשליך|12115|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קלוגשאפט|1279|חכמה|12179|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:וועבזייטל|770|אתר אינטרנט|12193|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מארק|2488|שוק (כלכלה)|12211|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מלחמה|3636|מלחמה|12299|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ליקוי לבנה|2148|ליקוי ירח|12332|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:גרעסטער געמיינזאמער טיילער|1015|מחלק משותף מקסימלי|12367|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אינפארמאציע טעכנאלאגיע|1510|טכנולוגיית מידע|12539|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאמענטום|831|תנע|12579|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:צוגאב|2503|חיבור|12634|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:וואלקן|2399|ענן|12680|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:צושטאנד פון מאטעריע|2388|מצב צבירה|12720|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ביוראקראטיע|1238|בירוקרטיה|12820|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בלוט פארגליווערונג|807|קרישת דם|12832|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לימפאטישע סיסטעם|797|מערכת הלימפה|12882|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טערמאדינאמיק|1500|תרמודינמיקה|12885|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:בענזין|11102|בנזין|12897|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רב|5040|רב|12905|המכלול:וויכטיגסטע ארטיקלען|
רוי:שרה|1178|שרה אמנו|13000|המכלול:וויכטיגסטע ארטיקלען|
רוי:יוניקאד|864|יוניקוד|13049|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:DNS|1711|Domain Name System|13101|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ווינט|4263|רוח|13182|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:זאאלאגיע|1012|זואולוגיה|13208|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רויטער קרייץ|4862|הצלב האדום|13213|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שמאי הזקן|5597|שמאי הזקן|13252|וויכטיגסטע, אידישקייט|
רוי:יהודה בן טבאי|3236|יהודה בן טבאי|13255|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:גאס|1018|רחוב|13287|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הויט|2281|עור|13538|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פערסישע אימפעריע|2739|ממלכת פרס|13546|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:סימעטריע|3113|סימטריה|13713|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בינארישע סיסטעם|2803|בסיס בינארי|13836|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טארנאדא|2385|טורנדו|13871|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דרוקעריי|2009|דפוס|13901|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:HTML|4366|HTML|13919|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ציוויליזאציע|2552|ציוויליזציה|13940|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נאוויגאציע|1904|ניווט|14111|קאַטעגאָריע:וויכטיגע ארטיקלען|
