יידיש,עברית,גרויס,פארשפארט,שטאפל
רוי:מדרש אגדה (באבער),מדרש אגדה (בובר),1452,,
רוי:בלוט צעל,תא דם,1478,,
רוי:סדר עולם זוטא,סדר עולם זוטא,1540,,
רוי:ילקוט המכירי,ילקוט המכירי,1595,,
רוי:רבי אלעאי,רבי אלעאי (תנא),1679,,
רוי:כוש (זון פון חם),כוש בן חם,1699,,
רוי:סעמיהאלי,סמיהאלי,1717,,
רוי:בן הא הא,בן הא הא,1799,,
רוי:רבי שמעון בר אבא,רבי שמעון בר אבא,1802,,
רוי:ברכי יוסף,ברכי יוסף,1846,,
רוי:פאקטאריזאציע,פירוק לגורמים,1889,,
רוי:רבי מרדכי דוד הורוויץ,מרדכי דוד הורוביץ,1911,,
רוי:רבי אריה לייביש האלבערשטאם (קשאנאוו),אריה לייבוש הלברשטאם (דוקלה),1937,,
רוי:ישראל הורוויץ (מעליץ),ישראל הורוביץ (מעליץ),1989,,
רוי:מעכאניק,מכניקה,2112,,
רוי:רבי אלימלך ווייסבלום,אלימלך ויסבלום (רודניק),2144,,
רוי:תינוקות של בית רבן,תינוקות של בית רבן,2160,,
רוי:רבי יעקב דוד קאליש (דער צווייטער),יעקב דוד קאליש (השני),2171,,
רוי:יומי דפגרא,יומי דפגרא,2213,,
רוי:היכל,ההיכל,2221,,
רוי:רבי משולם זוסיא אווערבאך,משולם זושא אוירבך,2230,,
רוי:רעאלער אנאליז,אנליזה ממשית,2246,,
רוי:קאני איילענד,קוני איילנד,2250,,
רוי:גאלדן בערי,שלפח,2325,,
רוי:רבי יהודה אונגאר,יהודה אונגר,2351,,
רוי:גאלדערס גרין,גולדרס גרין,2376,,
רוי:רבי אבי עזרא זעליג שפירא,אבי עזרא זליג שפירא,2387,,
רוי:למך,למך בן מתושלח,2400,,
רוי:וויליאמסבורג בריק,גשר ויליאמסבורג,2441,,
רוי:קענווי אינזל,קאנוויי איילנד,2476,,
רוי:מסכת מעשר שני,מסכת מעשר שני,2482,,
רוי:רבי חיים בצלאל פאנעט,חיים בצלאל פנט,2484,,
רוי:מסכת תרומות,מסכת תרומות,2509,,
רוי:רבי דוד טעבלי שיף,דוד שיף,2524,,
רוי:מסכת מעשרות,מסכת מעשרות,2526,,
רוי:רבי אליעזר בנו של רבי יוסי הגלילי,רבי אליעזר בן רבי יוסי הגלילי,2538,,
רוי:רבי יעקב יצחק ניימאן,יעקב יצחק ניימן,2546,,
רוי:שליו,שליו,2558,,
רוי:סקולען,סקולני,2591,,
רוי:קלענסטער געמיינזאמער דענאמינאטאר,מכנה משותף,2597,,
רוי:רבי יוסף משה העשל,יוסף משה השיל,2626,,
רוי:רבי משה דוד טייטלבוים,משה דוד טייטלבוים,2629,,
רוי:נעסטער,דניסטר,2637,,
רוי:אפיקורס,אפיקורוס (יהדות),2640,,
רוי:מנחה קטנה,מנחה קטנה,2640,,
רוי:רבי אהרן פרידמאן (באיאן),אהרן פרידמן (בויאן),2713,,
רוי:נומערן סיסטעם,שיטת ספירה,2724,,
רוי:חנוכה געלט,דמי חנוכה,2728,,
רוי:האדסאן טייך,הדסון (נהר),2742,,
רוי:אויפרוף,שבת כלה,2753,,
רוי:מאל (אינזעקט),עשים,2763,,
רוי:סודילקאוו,סודילקוב,2764,,
רוי:רבי צבי הירש כהנא,צבי הירש כהנא,2769,,
רוי:אמשינאוו,אמשינוב,2801,,
רוי:פלעטבוש,פלטבוש,2816,,
רוי:רבי אברהם יהושע פריינד,אברהם יהושע פריינד,2816,,
רוי:קלענסטע געמיינזאמע טאפלונג,כפולה משותפת מינימלית,2818,,
רוי:רבי אברהם יעקב פרידמאן (באיאן),אברהם יעקב פרידמן (בויאן),2822,,
רוי:רבי אביגדור האלבערשטאם,אביגדור הלברשטאם,2823,,
רוי:רבי שמואל אברהם אבא האגער,שמואל אברהם אבא הגר,2863,,
רוי:רבי פנחס העשל,פנחס השיל,2874,,
רוי:רבי אברהם יהושע העשיל טווערסקי,אברהם יהושע השיל טברסקי (מכנובקה),2902,,
רוי:רבי כתריאל דוד קאפלין,כתריאל דוד קפלין,2904,,
רוי:חומש,חומש (יהדות),2905,,
רוי:רבי ישעיהו זילבערשטיין,ישעיהו זילברשטיין,2913,,
רוי:רבי יצחק הורוויץ (מעליץ),יצחק הורוביץ (מעליץ),2922,,
רוי:ארפכשד,ארפכשד,2927,,
רוי:געיטסהעד,גייטסהד,2927,,
רוי:אנטיגונוס דער ערשטער,אנטיגונוס הראשון,2946,,
רוי:רבי יוסף מאיר טווערסקי,רבי יוסף מאיר טברסקי,2949,,
רוי:רבי שלום ראזענפעלד,שלום רוזנפלד (רב),2952,,
רוי:עגלון,עגלון מלך מואב,2962,,
רוי:רבי אלעזר האפשטיין,אלעזר הופשטיין,2979,,
רוי:וותיקין,תפילת ותיקין,3003,,
רוי:קארדאבער שול,בית הכנסת בקורדובה,3007,,
רוי:מת מצוה,מת מצווה,3011,,
רוי:רבי ישעיה בנעט,ישעיה בנט,3024,,
רוי:מסכת זבים,מסכת זבים,3043,,
רוי:ווילחאוויץ,וילחיבצי,3046,,
רוי:מסכת מעילה,מסכת מעילה,3046,,
רוי:נתן הנביא,נתן הנביא,3059,,
רוי:תרח,תרח,3076,,
רוי:רבי משה האגער (שאץ),משה הגר (שאץ ויז'ניץ),3078,,
רוי:נבילה,נבלה (הלכה),3093,,
רוי:גאנגעס,גנגס,3104,,
רוי:ארדשיר,ארדשיר הראשון,3106,,
רוי:שטעכלער,קיפודים אמיתיים,3116,,
רוי:פראסטיץ,פרוסטיוב,3117,,
רוי:קאלפיק,קולפיק,3125,,
רוי:רבי עקיבא קארניצער,עקיבא קורניצר,3147,,
רוי:קארפ,קרפיון מצוי,3160,,
רוי:מסכת חלה,מסכת חלה,3177,,
רוי:אבא דמן עכו,רבי אבא דמן עכו,3187,,
רוי:שבט (חודש),שבט (חודש),3189,,
רוי:האלוסק,הלוסק,3194,,
רוי:בערגאמאט,תפוז ברגמוט,3217,,
רוי:נחום הלבלר,נחום הלבלר,3218,,
רוי:שבע מצוות דרבנן,שבע מצוות דרבנן,3226,,
רוי:רבי נסים זרחיה אזולאי,רבי נסים זרחיה אזולאי,3230,,
רוי:רבי טוביה הורוויץ (שענדישוב),טוביה הורוביץ,3250,,
רוי:ווארקע,וורקא,3258,,
רוי:מסכת ביכורים,מסכת ביכורים,3272,,
רוי:בארשא,בורשה,3316,,
רוי:רבי מנחם קאליש,מנחם קאליש,3316,,
רוי:בעלעד,בלד (הונגריה),3331,,
רוי:אבא שאול בן בטנית,אבא שאול בן בטנית,3334,,
רוי:רבי אברהם הורוויץ (שענדישאוו),אברהם אבא הורוביץ,3341,,
רוי:בודאפעשטער געטא,גטו בודפשט,3343,,
רוי:אלה,אלה בן בעשא,3354,,
רוי:סטראפקוב,סטרופקוב,3355,,
רוי:רבי ירחמיאל משה האפשטיין,ירחמיאל משה הופשטיין,3361,,
רוי:רבי נתן,רבי נתן,3369,,
רוי:מסכת טהרות,מסכת טהרות,3371,,
רוי:מסכת מדות,מסכת מידות,3407,,
רוי:וואלאווע,מיז'היריה,3411,,
רוי:הערינג,מליח,3422,,
רוי:מעגל טוב,מעגל טוב,3426,,
רוי:רבי יעקב יצחק אונגאר (זשאבנא),יעקב יצחק אונגר,3430,,
רוי:שוואן,ברבור (סוג),3439,,
רוי:רבי אהרן בערנשטיין,אהרן ברנשטיין (רב),3450,,
רוי:רבי אברהם יהודה הכהן שווארץ,אברהם יהודה שוורץ,3453,,
רוי:ווארעם,תולעים,3458,,
רוי:מאגנישאוו,מגנושב,3461,,
רוי:רבי אלעזר אונגאר,אלעזר אונגר,3463,,
רוי:זשיבוי,ז'יבואו,3470,,
רוי:רבי מאיר שפירא (בלאזשאוו),"מאיר שפירא (אדמו""ר)",3476,,
רוי:בערבעשט,ברבשט,3477,,
רוי:סיון,סיוון,3485,,
רוי:רבי אבא בר זימנא,רבי אבא בר זבינא,3490,,
רוי:מסכת טבול יום,מסכת טבול יום,3498,,
רוי:ועד ראשי השוחטים דמדינת פולין וליטא,ועד ראשי השוחטים של פולין וליטא,3501,,
רוי:רבי אברהם יהושע העשל (מעזשביזש),אברהם יהושע השיל (מז'יבוז'),3504,,
רוי:אלטע פייגא טייטלבוים,אלטא פייגא טייטלבוים,3506,,
רוי:אלטאנע,אלטונה,3507,,
רוי:האלמין,הלמאו,3507,,
רוי:מסכת ידים,מסכת ידיים,3508,,
רוי:רבי מרדכי יוסף אלעזר ליינער,מרדכי יוסף אלעזר ליינר,3546,,
רוי:דעזש,דז',3550,,
רוי:רבי דן מיכלאוויטש,דן יונגרלייב,3556,,
רוי:פארע-ציבעלע,כרישה,3560,,
רוי:הערש,צבי,3561,,
רוי:רבי ישכר בעריש אייכנשטיין (דאלינע),רבי יששכר בעריש אייכנשטיין (דולינה),3562,,
רוי:גרשון,גרשון,3565,,
רוי:טשאיאטע,צ'יוטה,3569,,
רוי:רבי יעקב שלום סופר,רבי יעקב שלום סופר,3578,,
רוי:קאקאש,באבקה,3579,,
רוי:רבי משה אליקים בריעה האפשטיין,משה אליקים בריעה הופשטיין,3579,,
רוי:רבי שמעון נתן נטע בידערמאן (קראקע),שמעון נתן נטע בידרמן (הראשון),3579,,
רוי:העלפאנד,פיל,3584,,
רוי:פרעה,פרעה,3584,,
רוי:רבי ישראל אברהם פון טשערנאסטראה,ישראל אברהם מזל,3598,,
רוי:ספאגעטי קירבעס,דלעת הספגטי,3609,,
רוי:חנמאל המצרי,חנמאל המצרי,3617,,
רוי:שינאווא,שיניאווה,3619,,
רוי:סעודה,סעודת מצווה,3624,,
רוי:חם,חם בן נח,3633,,
רוי:ריבניץ,ריבניצה,3634,,
רוי:שפאלע,שפולה,3635,,
רוי:רבי אהרן טווערסקי פון טשערנאביל,אהרן טברסקי,3637,,
"רוי:ד""ה",דיבור המתחיל,3641,,
רוי:אבי עזרי,אבי עזרי,3645,,
רוי:סאדיגורא,סדיגורה,3650,,
רוי:מסכת כלאים,מסכת כלאיים,3653,,
רוי:שמאלץ,שמאלץ,3658,,
רוי:מסכת כריתות,מסכת כריתות,3682,,
רוי:קארפאטן בערג,הרי הקרפטים,3684,,
רוי:אבא שאול,אבא שאול,3686,,
רוי:רבי מיאשא,רבי מיאשא,3690,,
רוי:מסכת פרה,מסכת פרה,3698,,
רוי:רבי שמואל ראזנבערג,שמואל רוזנברג,3699,,
רוי:מנחה גדולה,מנחה גדולה,3709,,
רוי:רבי שרגא פייוול דאנציגער,שרגא פייבל דנציגר,3709,,
רוי:רבי אהרן אריה לייב פון פרעמישלאן,אהרן אריה לייב מפרמישלאן,3723,,
רוי:רבי יצחק מאיר העשל (זשינקאוו),יצחק מאיר השיל (ז'ינקוב),3723,,
רוי:רבי אלכסנדר סענדער אייכנשטיין,רבי אלכסנדר סנדר אייכנשטיין,3731,,
רוי:ראצפערט,אויפהרטו,3734,,
רוי:רבי דוד פרידמאן (פלויעשט),דוד פרידמן (פלוישט),3739,,
רוי:רעטעך,צנון,3746,,
רוי:רבי אברהם יהושע העשל (טארניפאל),"אברהם יהושע השיל (מז'יבוז', השני)",3776,,
רוי:רבי אהרן פרידמאן (סאדיגורא),אהרן פרידמן (סדיגורה),3788,,
רוי:ראגאטשאוו,רהצ'וב,3803,,
רוי:רבי אברהם שלום האלבערשטאם,אברהם שלום הלברשטאם,3811,,
רוי:רבי ישעיה נפתלי הירץ שפירא,ישעיה נפתלי הירץ שפירא,3828,,
רוי:טעפליק,טפליק,3840,,
רוי:נתאי הארבלי,נתאי הארבלי,3848,,
רוי:רבי דוד האגער,דוד הגר (זבלטוב),3913,,
רוי:מלכה רוקח,מלכה רוקח,3928,,
רוי:סטאמפארד היל,סטמפורד היל,3928,,
רוי:תשרי,תשרי,3957,,
רוי:טאבאק,טבק (חומר גלם),3958,,
רוי:רבי שלמה שפירא,שלמה שפירא (מונקאטש),3964,,
רוי:פשעווארסק (חסידות),חסידות פשעווארסק,3972,,
רוי:רבי משה מרגליות,משה מרגלית,4007,,
רוי:תורה ודעת,ישיבת תורה ודעת,4010,,
רוי:מאראנצן זאפט,מיץ תפוזים,4011,,
רוי:ראדאשיץ,ראדושיצה,4025,,
רוי:רבי חיים מרדכי מרגליות,חיים מרדכי מרגליות,4029,,
רוי:מאכניווקא,מכנובקה,4035,,
רוי:רבי מנחם מענדל אייכנשטיין,רבי מנחם מנדל אייכנשטיין,4038,,
רוי:מסכת נדה,מסכת נידה,4055,,
רוי:שמעון שוואב,שמעון שוואב,4064,,
רוי:רבי יהושע גרינוואלד,יהושע גרינוולד,4070,,
רוי:מסכת מגילה,מסכת מגילה,4073,,
רוי:סטראבערי,תות שדה (סוג),4091,,
רוי:רבי משה יהודה ליב שפירא,משה יהודה ליב שפירא,4094,,
רוי:קדש הקדשים,קודש הקודשים,4098,,
רוי:רבי צבי מנחם פון האניפאלי,צבי מנחם אוירבך,4101,,
רוי:רבי ישראל יוסף אונגאר,ישראל יוסף אונגר,4109,,
רוי:רבי משה אליקים בריעה אונגאר,משה אליקים בריעה אונגר,4109,,
רוי:שטעפאנעשט,שטפנשט,4112,,
רוי:נעמן,נעמן (דמות מקראית),4113,,
רוי:אבישי בן צרויה,אבישי בן צרויה,4121,,
רוי:שם,שם בן נח,4121,,
רוי:רבי שלום דוד אונגאר,שלום דוד אונגר,4122,,
רוי:ראדין,ראדין,4130,,
רוי:רבי אלעזר בן יהודה איש ברתותא,רבי אלעזר בן יהודה איש ברתותא,4133,,
רוי:מסכת תענית,מסכת תענית,4151,,
רוי:רבי יצחק ירוחם דיסקין,יצחק ירוחם דיסקין,4157,,
רוי:סלאבאדקע,סלובודקה,4159,,
רוי:פאפירוס,גומא פפירוס,4160,,
רוי:רבי מרדכי פון קרעמניץ,מרדכי מקרמניץ,4163,,
רוי:שרויפן-ציער,מברג,4165,,
רוי:רבי יהודה מודרן,יהודה מודרן,4167,,
רוי:רבי מאיר מרגליות,מאיר מרגליות,4177,,
רוי:רבי שמואל החסיד,שמואל החסיד,4179,,
רוי:פיער דע פערמא,פייר דה פרמה,4215,,
רוי:ארשעווע,אירשבה,4223,,
רוי:שאדיק,שאדק,4224,,
רוי:וויינטרויבן,עינב,4231,,
רוי:פאיע,אופאי,4237,,
רוי:רבי אלעזר ראזענפעלד,אלעזר רוזנפלד,4249,,
רוי:רבי יעקב אריה טווערסקי,יעקב אריה טברסקי,4250,,
רוי:כתובים,כתובים,4251,,
רוי:בתואל,בתואל,4263,,
רוי:אמהות,ארבע האמהות,4264,,
רוי:בית המדרש מדרשים,בית המדרש (קובצי מדרשים),4266,,
רוי:רבי נחמיה גינזבורג,נחמיה גינזבורג,4269,,
רוי:רבי משולם זוסיא העשל (זשינקאוו),משולם זוסיא השיל,4270,,
רוי:יחזקאל שרגא מערץ,יחזקאל שרגא מערץ,4272,,
רוי:רבי מנחם נחום פרידמאן (באיאן),מנחם נחום פרידמן (בויאן),4275,,
רוי:פרשת במדבר,פרשת במדבר,4283,,
רוי:מזל טוב,מזל טוב,4286,,
רוי:קאברין (חסידות),חסידות קוברין,4286,,
רוי:רבי אלעזר ווייסבלום (ריישא),אלעזר ויסבלום (רישא),4286,,
רוי:אסמיום,אוסמיום,4300,,
רוי:רבי יום טוב צהלון,יום-טוב צהלון,4304,,
רוי:אליהועיני בן הקוף,אליהועיני בן הקוף,4312,,
רוי:אריסטובולוס דער פערטער,אריסטובולוס (בית הורדוס),4312,,
רוי:פאמעלא,פומלה,4312,,
רוי:בארשט,חמיצה,4317,,
רוי:רבי שלום יוסף פרידמאן (שפיקוב),שלום יוסף פרידמן (שפיקוב),4342,,
רוי:רבי מרדכי מנחם מענדל קאליש,מרדכי מנחם מנדל קאליש,4343,,
רוי:רבי שמואל צבי דאנציגער,שמואל צבי דנציגר,4343,,
רוי:מסכת עוקצין,מסכת עוקצים,4350,,
רוי:פרשת ואתחנן,פרשת ואתחנן,4357,,
רוי:רבי יצחק פרידמאן (באיאן),יצחק פרידמן (בויאן),4360,,
רוי:מסכת מקואות,מסכת מקואות,4364,,
רוי:רבי חנניא בן חכינאי,רבי חנינא בן חכינאי,4369,,
רוי:פעטרישקע,פטרוזיליה,4382,,
רוי:רבי יעקב העניך סענקעוויטש,יעקב חנוך סנקביץ',4388,,
רוי:רבי זלמן סענדער כהנא שפירא,זלמן סנדר כהנא שפירא,4389,,
רוי:צאבעל,דלק סיבירי,4403,,
רוי:כסלו,כסלו,4413,,
רוי:פוקס,שועל (סוג),4420,,
רוי:רובידיום,רובידיום,4422,,
רוי:רבי מנחם נחום טווערסקי (מאקאראוו),מנחם נחום טברסקי (מקארוב),4425,,
רוי:חצות,חצות היום (הלכה),4432,,
רוי:ראזשינקע,צימוק,4437,,
רוי:סיביר,סיביר,4443,,
רוי:מסכת חגיגה,מסכת חגיגה,4446,,
רוי:בעזעם,מטאטא,4449,,
רוי:הורדוס פון כאלקיס,הורדוס (מלך כלקיס),4452,,
רוי:מאגלניצא,מוגיילניצה,4462,,
רוי:סעלערי,סלרי,4469,,
רוי:מדרש תהלים,מדרש תהילים,4470,,
רוי:רבי ברכיה טייטלבוים,ברכיה טייטלבוים,4470,,
רוי:רבי יוחנן בן החורנית,רבי יוחנן בן החורני,4470,,
רוי:רבי מנחם נחום טווערסקי פון בריסק,מנחם נחום טברסקי (טריסק),4479,,
רוי:רעניום,רניום,4482,,
רוי:שת,שת,4482,,
רוי:מתושלח,מתושלח,4483,,
רוי:רבי יונתן שטייף,יונתן שטייף,4495,,
רוי:רבי ישראל אלימלך אונגאר,ישראל אלימלך אונגר,4496,,
רוי:אדל די טאכטער פון בעל שם טוב,אדל בת הבעל שם טוב,4497,,
רוי:רבי יעקב יחזקיהו גרינוואלד (ויגד יעקב),רבי יעקב יחזקיה גרינוולד (ויגד יעקב),4499,,
רוי:וואפיטי,אייל קנדי,4500,,
רוי:אייר,אייר,4504,,
רוי:רבי ישכר בעריש אייכנשטיין,רבי יששכר בעריש אייכנשטיין (השני),4512,,
רוי:לוגאנא,לוגאנו,4523,,
רוי:סטינגרעי,טריגוניים,4524,,
רוי:אחזיהו (מלך יהודה),אחזיה (מלך יהודה),4525,,
רוי:גרויסע אזערעס,הימות הגדולות,4525,,
רוי:נאגל (בויען),מסמר,4526,,
רוי:מיטוואך,יום רביעי,4529,,
רוי:URL,URL,4539,,
רוי:רבי יחיאל מיכל (אווערבוך),יחיאל מיכל אוירבך,4554,,
רוי:דריז,בלוטה,4561,,
רוי:נערוו,עצב,4562,,
רוי:מ,מ,4563,,
רוי:סאפיע גארטן,גן סופיה,4567,,
רוי:רבי מרדכי זוסיא טווערסקי,מרדכי זוסיא טברסקי,4571,,
רוי:סאוט פאלסבורג,סאות' פולסבורג,4573,,
רוי:רבי דוב בעריש לאנדא,דוב בעריש מביאלה,4574,,
רוי:רבי שלום יוסף פרידמאן,שלום יוסף פרידמן,4575,,
רוי:רבי אלעזר ברבי צדוק,רבי אלעזר ברבי צדוק,4576,,
רוי:גבאי,גבאי,4578,,
רוי:באסטיל,בסטיליה,4587,,
רוי:טרויבן-זאפט,מיץ ענבים,4587,,
רוי:דניאל (בן דוד),כלאב,4596,,
רוי:רבי אלעזר בן פרטא,רבי אלעזר בן פרטא,4596,,
רוי:מסכת שביעית,מסכת שביעית,4597,,
רוי:רבי משה אייכנשטיין,רבי משה אייכנשטיין,4597,,
רוי:גראגער,רעשן,4600,,
רוי:רב מרי בר רחל,רב מרי בר רחל,4600,,
רוי:פרשת וזאת הברכה,פרשת וזאת הברכה,4601,,
רוי:רבי דוסא בן הרכינס,רבי דוסא בן הרכינס,4604,,
רוי:עלות השחר,עלות השחר,4609,,
רוי:שבת שירה,שבת שירה,4611,,
רוי:ליקער,ליקר,4614,,
רוי:רבי מרדכי טווערסקי (רחמיסטריווקא),מרדכי טברסקי (רחמסטריווקה),4627,,
רוי:ראפשיץ,רופשיץ,4633,,
רוי:רבי יחיאל דאנציגער,יחיאל דנציגר,4637,,
רוי:רבי דוד משה פרידמאן,דוד משה פרידמן,4661,,
רוי:רבי פנחס טווערסקי,פנחס טברסקי,4661,,
רוי:רבי יעקב לייזער,רבי יעקב לייזר,4669,,
רוי:רבי אלעזר שפירא,אלעזר שפירא,4673,,
רוי:רבי שמואל אבא פון זיכלין,שמואל אבא מזיכלין,4674,,
רוי:צונג,לשון (איבר),4676,,
רוי:קיניגל,ארנבים,4678,,
רוי:רבי שלמה האלבערשטאם (א),שלמה הלברשטאם (הראשון),4683,,
רוי:רבי אליעזר הורוויץ,אליעזר הורוביץ,4687,,
רוי:מילוואקי,מילווקי,4690,,
רוי:דונער,רעם,4692,,
רוי:כראמיום,כרומיום,4697,,
רוי:יהואחז,יהואחז (מלך יהודה),4698,,
רוי:רבי יודא הערש בראנדוויין,יהודה צבי ברנדויין (הראשון),4698,,
רוי:מסכת חולין,מסכת חולין,4704,,
רוי:רבי אלעזר המודעי,רבי אלעזר המודעי,4709,,
רוי:פנואל,פנואל,4714,,
רוי:רבי משה'לע פשעווארסקער,רבי משה מפשעווארסק,4716,,
רוי:רבי ישכר בער פון ראדאשיץ,ישכר דב בארון,4740,,
רוי:בלאזשאוו,בלאז'ובה,4753,,
רוי:בית מדרש,בית מדרש,4754,,
רוי:מגיד שיעור,מגיד שיעור,4755,,
רוי:מערת שם ועבר,מערת שם ועבר,4760,,
רוי:רבי יעקב יוסף פון אוסטראה,יעקב יוסף מאוסטראה,4764,,
רוי:רבי אלעזר ניסן טייטלבוים,אלעזר ניסן טייטלבוים,4765,,
רוי:רבי יעקב דוד קאליש,יעקב דוד קאליש,4765,,
רוי:שמעון בן זומא,בן זומא,4766,,
רוי:בית הכנסת אברהם אבינו,בית הכנסת אברהם אבינו,4776,,
רוי:רבי רפאל ישעיהו אזולאי,רפאל ישעיה אזולאי,4782,,
רוי:פייל,חץ,4798,,
רוי:עזרת תורה,עזרת תורה,4823,,
רוי:רבי צבי אלימלך שפירא (בלאזשאוו),צבי אלימלך שפירא (בלאז'וב),4826,,
רוי:פליג,זבובאים,4836,,
רוי:התאחדות קהלות החרדים,התאחדות קהלות החרדים,4837,,
רוי:מחיר יין,מחיר יין,4846,,
רוי:רבי יעקב שמשון שעפעטיווקער,יעקב שמשון משיפיטובקה,4846,,
רוי:סאכאטשאוו,סוכצ'ב,4851,,
רוי:MAC אדרעס,כתובת MAC,4852,,
רוי:רבי מאיר אטלאס,מאיר אטלס,4852,,
רוי:מסכת בכורות,מסכת בכורות,4857,,
רוי:רבי יוסף צבי קאליש,יוסף צבי קאליש,4861,,
רוי:רודניק,רודניק על נהר סן,4869,,
רוי:רבי שמואל עהרנפעלד,שמואל ארנפלד,4876,,
רוי:קרעיגסליסט,קרייגסליסט,4881,,
רוי:סאכאטשוב (חסידות),חסידות סוכטשוב,4890,,
רוי:רבי משה טווערסקי,משה טברסקי,4896,,
רוי:וואכטל,שלווים,4898,,
רוי:פאדאליע,פודוליה,4898,,
רוי:רבי אברהם ראפאפארט,אברהם רפופורט,4898,,
רוי:רבי שמואל טייטלבוים (גארליץ),שמואל טייטלבוים,4898,,
רוי:רבי יצחק מאיר העשל (קאפיטשיניץ),יצחק מאיר השיל (קופיטשניץ),4901,,
רוי:טאלטשעוו,טולצ'ווה,4903,,
רוי:סאדע וואסער,מי סודה,4909,,
רוי:געסטאפא,גסטפו,4923,,
רוי:רבי אלעזר בן חרסום,אלעזר בן חרסום,4931,,
רוי:רבי דוד טווערסקי (סקווירא),רבי דוד טברסקי (סקווירא),4941,,
רוי:איזאפאד,שווה-רגלאים,4944,,
רוי:רבי שמואל ענגיל,רבי שמואל אנגל,4957,,
רוי:פרשת תזריע,פרשת תזריע,4958,,
רוי:דווארט,ורטה (פולין),4963,,
רוי:מדרש רבה,מדרש רבה,4968,,
רוי:תמוז,תמוז,4979,,
רוי:וואכנאכט,ברית יצחק,4983,,
רוי:גרעיפפרוכט,אשכולית,4986,,
רוי:אבן העזר,אבן העזר,4991,,
